Date,Region,Product Category,Product Name,Sales
01-01-2023,North,Clothing,T-Shirt,13872
01-01-2023,South,Furniture,Chair,2407
01-01-2023,East,Clothing,T-Shirt,18131
01-01-2023,West,Electronics,TV,18064
08-01-2023,North,Furniture,Sofa,3894
08-01-2023,South,Furniture,Table,2514
08-01-2023,East,Furniture,Chair,5636
08-01-2023,West,Clothing,T-Shirt,28611
15-01-2023,North,Clothing,Jacket,6600
15-01-2023,South,Clothing,Jacket,5215
15-01-2023,East,Furniture,Table,23187
15-01-2023,West,Furniture,Chair,25067
22-01-2023,North,Electronics,TV,12773
22-01-2023,South,Clothing,Jacket,13012
22-01-2023,East,Electronics,TV,22276
22-01-2023,West,Furniture,Chair,1223
29-01-2023,North,Furniture,Table,11267
29-01-2023,South,Clothing,Jeans,3193
29-01-2023,East,Clothing,T-Shirt,8236
29-01-2023,West,Electronics,TV,13771
05-02-2023,North,Furniture,Sofa,5561
05-02-2023,South,Furniture,Chair,29794
05-02-2023,East,Clothing,T-Shirt,23259
05-02-2023,West,Clothing,T-Shirt,9040
12-02-2023,North,Furniture,Table,25908
12-02-2023,South,Clothing,T-Shirt,13669
12-02-2023,East,Clothing,Jeans,4368
12-02-2023,West,Furniture,Sofa,17750
19-02-2023,North,Furniture,Chair,3494
19-02-2023,South,Electronics,Laptop,14008
19-02-2023,East,Electronics,Mobile,13601
19-02-2023,West,Electronics,Laptop,10312
26-02-2023,North,Clothing,Jeans,2175
26-02-2023,South,Electronics,Mobile,16342
26-02-2023,East,Clothing,T-Shirt,12892
26-02-2023,West,Furniture,Sofa,10313
05-03-2023,North,Electronics,TV,10981
05-03-2023,South,Furniture,Sofa,25056
05-03-2023,East,Clothing,Jacket,10017
05-03-2023,West,Clothing,Jacket,29233
12-03-2023,North,Electronics,TV,8879
12-03-2023,South,Clothing,Jeans,29801
12-03-2023,East,Clothing,Jeans,4337
12-03-2023,West,Electronics,Mobile,17319
19-03-2023,North,Clothing,T-Shirt,2045
19-03-2023,South,Clothing,T-Shirt,26923
19-03-2023,East,Electronics,Laptop,4462
19-03-2023,West,Clothing,T-Shirt,18875
26-03-2023,North,Clothing,T-Shirt,1089
26-03-2023,South,Electronics,TV,19571
26-03-2023,East,Furniture,Sofa,21783
26-03-2023,West,Clothing,Jeans,4401
02-04-2023,North,Electronics,Laptop,9104
02-04-2023,South,Clothing,T-Shirt,20712
02-04-2023,East,Clothing,T-Shirt,1792
02-04-2023,West,Electronics,Mobile,24288
09-04-2023,North,Furniture,Chair,26486
09-04-2023,South,Furniture,Chair,9193
09-04-2023,East,Electronics,Mobile,3084
09-04-2023,West,Furniture,Table,9913
16-04-2023,North,Furniture,Table,28289
16-04-2023,South,Clothing,T-Shirt,1513
16-04-2023,East,Electronics,Laptop,19188
16-04-2023,West,Furniture,Chair,28489
23-04-2023,North,Clothing,Jacket,1112
23-04-2023,South,Clothing,T-Shirt,24542
23-04-2023,East,Clothing,Jeans,25729
23-04-2023,West,Electronics,TV,10678
30-04-2023,North,Clothing,Jacket,13260
30-04-2023,South,Electronics,TV,3081
30-04-2023,East,Furniture,Chair,25903
30-04-2023,West,Clothing,Jacket,23646
07-05-2023,North,Electronics,Laptop,2341
07-05-2023,South,Furniture,Chair,20384
07-05-2023,East,Electronics,Mobile,28556
07-05-2023,West,Clothing,T-Shirt,11847
14-05-2023,North,Electronics,Laptop,21524
14-05-2023,South,Electronics,TV,12836
14-05-2023,East,Electronics,TV,15700
14-05-2023,West,Clothing,Jeans,3228
21-05-2023,North,Clothing,T-Shirt,7385
21-05-2023,South,Clothing,Jacket,28787
21-05-2023,East,Clothing,Jeans,2082
21-05-2023,West,Clothing,Jeans,18625
28-05-2023,North,Clothing,Jeans,10172
28-05-2023,South,Furniture,Table,3192
28-05-2023,East,Clothing,Jacket,6932
28-05-2023,West,Electronics,Mobile,17226
04-06-2023,North,Electronics,Mobile,1377
04-06-2023,South,Furniture,Table,22513
04-06-2023,East,Clothing,T-Shirt,8198
04-06-2023,West,Clothing,Jeans,14103
11-06-2023,North,Electronics,Laptop,20139
11-06-2023,South,Furniture,Sofa,22621
11-06-2023,East,Clothing,Jeans,24373
11-06-2023,West,Electronics,Mobile,23051
18-06-2023,North,Clothing,Jeans,28742
18-06-2023,South,Clothing,T-Shirt,12990
18-06-2023,East,Furniture,Table,14391
18-06-2023,West,Clothing,Jacket,23439
25-06-2023,North,Electronics,Mobile,10858
25-06-2023,South,Clothing,T-Shirt,22625
25-06-2023,East,Furniture,Sofa,15101
25-06-2023,West,Electronics,TV,6320
02-07-2023,North,Electronics,Mobile,22405
02-07-2023,South,Clothing,Jeans,5768
02-07-2023,East,Clothing,Jeans,11494
02-07-2023,West,Clothing,T-Shirt,29581
09-07-2023,North,Furniture,Chair,8729
09-07-2023,South,Furniture,Sofa,10247
09-07-2023,East,Electronics,Laptop,25356
09-07-2023,West,Clothing,Jeans,27040
16-07-2023,North,Clothing,Jacket,5943
16-07-2023,South,Furniture,Sofa,3288
16-07-2023,East,Furniture,Chair,16097
16-07-2023,West,Electronics,Mobile,7615
23-07-2023,North,Furniture,Sofa,14186
23-07-2023,South,Clothing,Jeans,14724
23-07-2023,East,Furniture,Chair,28131
23-07-2023,West,Clothing,Jacket,14292
30-07-2023,North,Clothing,T-Shirt,3607
30-07-2023,South,Electronics,Laptop,22090
30-07-2023,East,Clothing,Jacket,23639
30-07-2023,West,Electronics,Laptop,11527
06-08-2023,North,Electronics,TV,4651
06-08-2023,South,Clothing,Jacket,22656
06-08-2023,East,Furniture,Sofa,1151
06-08-2023,West,Furniture,Table,12238
13-08-2023,North,Electronics,Mobile,27455
13-08-2023,South,Electronics,Mobile,10400
13-08-2023,East,Clothing,Jacket,9318
13-08-2023,West,Clothing,T-Shirt,10050
20-08-2023,North,Furniture,Table,17529
20-08-2023,South,Furniture,Sofa,16828
20-08-2023,East,Electronics,TV,10469
20-08-2023,West,Furniture,Sofa,29530
27-08-2023,North,Furniture,Chair,13474
27-08-2023,South,Furniture,Table,3577
27-08-2023,East,Clothing,T-Shirt,8077
27-08-2023,West,Clothing,Jeans,18080
03-09-2023,North,Electronics,Mobile,2886
03-09-2023,South,Furniture,Table,27513
03-09-2023,East,Furniture,Sofa,25738
03-09-2023,West,Electronics,Laptop,1101
10-09-2023,North,Furniture,Table,3471
10-09-2023,South,Clothing,Jeans,24991
10-09-2023,East,Furniture,Chair,15079
10-09-2023,West,Furniture,Chair,3584
17-09-2023,North,Electronics,Laptop,7312
17-09-2023,South,Clothing,Jeans,21428
17-09-2023,East,Furniture,Sofa,29123
17-09-2023,West,Electronics,Laptop,7291
24-09-2023,North,Furniture,Table,29156
24-09-2023,South,Electronics,Laptop,19747
24-09-2023,East,Furniture,Chair,29805
24-09-2023,West,Clothing,Jeans,16492
01-10-2023,North,Furniture,Table,1767
01-10-2023,South,Clothing,Jeans,5516
01-10-2023,East,Clothing,Jeans,11405
01-10-2023,West,Furniture,Table,13043
08-10-2023,North,Electronics,Mobile,17528
08-10-2023,South,Clothing,Jeans,17495
08-10-2023,East,Clothing,Jacket,3963
